( 187478,759491 ): -0.124191 ( 183858,759491 ): -0.112998 ( 349157,759491 ): 0.317055 ( 50251,759491 ): 0.408858 ( 61938,759491 ): 0.680275 
( 489676,139026 ): 0.398449 ( 418740,139026 ): 0.236002 ( 29978,139026 ): 0.0782293 ( 100160,139026 ): -0.289213 ( 489303,139026 ): 0.340317 
( 925181,139026 ): -0.0201721 ( 64303,139026 ): 0.404531 ( 31380,139026 ): 0.125903 ( 290812,139026 ): 0.229753 ( 75747,139026 ): 0.326339 
( 5953,139026 ): 0.120561 ( 680476,139026 ): 0.175836 ( 490004,139026 ): -0.0676531 ( 51376,139026 ): 0.26648 ( 167320,139026 ): -0.13486 
( 809058,139026 ): 0.0705084 ( 501081,139026 ): -0.266845 ( 154530,139026 ): 0.225192 ( 177060,139026 ): 0.622673 ( 38936,139026 ): 0.122544 
( 740833,139026 ): 0.468508 ( 335,139026 ): 0.46211 ( 14073,182598 ): -0.167354 ( 855423,182598 ): -0.227665 ( 642542,182598 ): -0.362541 
( 793845,182598 ): -0.337409 ( 887619,182598 ): 0.0938355 ( 51992,182598 ): 0.436465 ( 776093,182598 ): -0.171133 ( 481057,182598 ): -0.05076 
( 65590,182598 ): 0.341849 ( 69534,182598 ): 0.500032 ( 564333,182598 ): 0.358583 ( 604852,182598 ): 0.459526 ( 237205,182598 ): 0.0401343 
( 852997,182598 ): -0.215947 ( 859868,182598 ): 0.695037 ( 51376,182598 ): 0.436125 ( 798992,182598 ): 0.207781 ( 852855,182598 ): 0.427112 
( 936425,182598 ): 0.728307 ( 219483,182598 ): 0.675309 ( 144847,182598 ): 0.438989 ( 184091,182598 ): 0.0837965 ( 113823,182598 ): -0.192561 
( 76057,182598 ): -0.21903 ( 475932,182598 ): 0.39905 ( 631774,182598 ): 0.748269 ( 51992,182598 ): 0.436465 ( 418955,182598 ): 0.426251 
( 139908,182598 ): 0.282407 ( 771438,182598 ): 0.118572 ( 579839,182598 ): 0.321233 ( 96613,182598 ): -0.257188 ( 498691,182598 ): -0.354586 
( 825087,182598 ): 0.804901 ( 796734,182598 ): 0.534991 ( 199995,182598 ): 0.253627 ( 203008,182598 ): 0.735604 ( 346336,182598 ): 0.0817655 
( 491220,182598 ): 0.435219 ( 754879,182598 ): 0.486307 ( 21744,182598 ): 0.0543534 ( 178906,182598 ): 0.540595 ( 147200,187581 ): -0.28328 
( 661524,187581 ): 0.560386 ( 108826,187581 ): 0.0576843 ( 168958,187581 ): -0.0353579 ( 816701,187581 ): -0.198357 ( 233228,187581 ): 0.306267 
( 838195,187581 ): -0.653651 ( 144458,187581 ): 0.297604 ( 61044,187581 ): 0.650797 ( 540883,200968 ): 0.203528 ( 617196,200968 ): -0.527196 
( 66915,200968 ): 0.287554 ( 604852,200968 ): 0.578709 ( 780625,200968 ): 0.31138 ( 174557,200968 ): -0.448525 ( 136871,200968 ): 0.448545 
( 11754,200968 ): -0.0330118 ( 604852,200968 ): 0.578709 ( 855423,200968 ): -0.516526 ( 114342,200968 ): 0.462861 ( 89021,200968 ): 0.67328 
( 127337,200968 ): -0.0724112 ( 51992,200968 ): -0.161558 ( 772567,200968 ): 0.462961 ( 287259,200968 ): -0.293498 ( 805785,200968 ): -0.31173 
( 315403,200968 ): 0.121317 ( 66915,200968 ): 0.287554 ( 240665,200968 ): -0.23823 ( 626463,200968 ): 0.223195 ( 224638,200968 ): 0.114852 
( 39258,200968 ): 0.0509357 ( 615119,200968 ): -0.44687 ( 182900,200968 ): 0.580009 ( 899530,200968 ): 0.356471 ( 495338,200968 ): 0.206766 
( 98465,200968 ): 0.0247206 ( 182598,200968 ): 0.435043 ( 163420,200968 ): 0.455884 ( 270491,200968 ): -0.419432 ( 233066,200968 ): -0.251444 
( 579839,200968 ): 0.547697 ( 987491,200968 ): 0.322041 ( 377581,200968 ): -0.0223145 ( 307135,200968 ): -0.275517 ( 489676,200968 ): 0.371401 
( 163420,200968 ): 0.455884 ( 120521,200968 ): -0.0251938 ( 784732,200968 ): 0.652055 ( 34988,200968 ): 0.0217199 ( 686897,200968 ): -0.384074 
( 859509,200968 ): 0.381379 ( 617196,200968 ): -0.527196 ( 100160,200968 ): 0.669933 ( 246611,200968 ): 0.421308 ( 177060,200968 ): -0.0399565 
( 793845,200968 ): 0.148474 ( 671244,200968 ): 0.459389 ( 925181,349157 ): -0.0203655 ( 635413,349157 ): 0.541573 ( 219203,349157 ): 0.405917 
( 388198,349157 ): 0.249539 ( 485135,349157 ): 0.0308322 ( 180228,349157 ): -0.199641 ( 70027,349157 ): 0.125788 ( 612716,349157 ): 0.468548 
( 325459,349157 ): 0.428967 ( 191063,349157 ): 0.403792 ( 748222,349157 ): 0.600388 ( 66915,349157 ): -0.353177 ( 501692,349157 ): -0.655169 
( 170369,349157 ): 0.219236 ( 741746,349157 ): 0.478839 ( 859509,349157 ): 0.225868 ( 177060,349157 ): 0.40461 ( 855423,349157 ): -0.467771 
( 748222,349157 ): 0.600388 ( 354105,349157 ): 0.396339 ( 674662,349157 ): -0.255953 ( 114342,349157 ): -0.458126 ( 270491,349157 ): -0.189294 
( 156043,349157 ): 0.19092 ( 489676,349157 ): 0.228162 ( 136871,349157 ): -0.501758 ( 177060,349157 ): 0.40461 ( 424244,349157 ): 0.820587 
( 69060,349157 ): -0.126952 ( 633181,349157 ): 0.711235 ( 842802,349157 ): 0.510944 ( 11754,349157 ): -0.480541 ( 645474,349157 ): -0.39785 
( 446509,349157 ): 0.827882 ( 492331,349157 ): 0.0754289 ( 754032,349157 ): 0.234379 ( 577627,349157 ): 0.588698 ( 114342,349157 ): -0.458126 
( 130689,349157 ): 0.00393343 ( 208303,349157 ): 0.40953 ( 354105,349157 ): 0.396339 ( 132710,349157 ): 0.161051 ( 66915,349157 ): -0.353177 
( 137474,349157 ): 0.0603693 ( 5882,349157 ): -0.193243 ( 237205,349157 ): 0.382467 ( 170369,349157 ): 0.219236 ( 70715,349157 ): -0.538662 
( 564333,349157 ): 0.644056 ( 10412,349157 ): 0.357454 ( 5882,349157 ): -0.193243 ( 346336,349157 ): 0.240863 ( 132710,349157 ): 0.161051 
( 12472,349157 ): 0.32734 ( 184091,349157 ): 0.14777 ( 287259,349157 ): 0.228566 ( 240865,349157 ): 0.573072 ( 11707,349157 ): -0.036873 
( 41874,354105 ): 0.228324 ( 174557,354105 ): -0.652178 ( 446509,354105 ): 0.654417 ( 297702,354105 ): 0.492566 ( 490952,354105 ): 0.800126 
( 96964,354105 ): 0.115051 ( 354105,354105 ): 1 ( 379125,354105 ): 0.0124129 ( 866786,354105 ): 0.728824 ( 894465,354105 ): -0.000401102 
( 191063,354105 ): 0.664436 ( 852997,354105 ): -0.0649936 ( 359016,354105 ): -0.219884 ( 484145,354105 ): -0.243548 ( 51992,354105 ): 0.314733 
( 183858,354105 ): -0.137144 ( 808944,354105 ): 0.693883 ( 259800,354105 ): 0.368524 ( 263937,354105 ): 0.424628 ( 406294,354105 ): 0.786216 
( 154530,354105 ): 0.375285 ( 686897,354105 ): -0.406304 ( 446509,354105 ): 0.654417 ( 31274,354105 ): 0.432656 ( 325401,354105 ): 0.0161234 
( 287259,354105 ): 0.316696 ( 745964,354105 ): 0.17681 ( 315403,354105 ): 0.708634 ( 172167,354105 ): -0.389934 ( 100160,354105 ): 0.2363 
( 690456,354105 ): 0.709543 ( 673208,354105 ): 0.540043 ( 531986,354105 ): -0.0561245 ( 159214,354105 ): 0.0997078 ( 240665,354105 ): 0.319184 
( 895136,354105 ): 0.50358 ( 130173,354105 ): 0.279982 ( 690456,354105 ): 0.709543 ( 500992,354105 ): 0.342455 ( 240865,354105 ): -0.0339502 
( 44906,354105 ): 0.718455 ( 178122,354105 ): 0.645374 ( 167287,354105 ): 0.553162 ( 335,354105 ): -0.286204 ( 567190,354105 ): -0.205313 
( 323194,354105 ): 0.477219 ( 531986,379125 ): -0.0734497 ( 891063,379125 ): 0.063451 ( 686897,379125 ): 0.482738 ( 133969,379125 ): 0.671424 
( 154530,379125 ): -0.367092 ( 771438,379125 ): 0.337743 ( 31380,379125 ): -0.513539 ( 473554,379125 ): 0.179075 ( 235923,379125 ): 0.0548562 
( 604852,379125 ): 0.0283408 ( 923618,379125 ): -0.2682 ( 745915,379125 ): 0.672446 ( 78741,379125 ): 0.00477162 ( 852997,379125 ): 0.593248 
( 987491,379125 ): 0.240658 ( 159214,379125 ): 0.134243 ( 177060,379125 ): 0.176953 ( 936425,379125 ): 0.367224 ( 631774,379125 ): 0.0442327 
( 855836,379125 ): -0.51681 ( 59293,379125 ): 0.142169 ( 80720,379125 ): 0.335307 ( 768321,379125 ): -0.254257 ( 564239,379125 ): 0.298127 
( 577627,379125 ): -0.158127 ( 741746,379125 ): -0.233679 ( 816387,379125 ): 0.52628 ( 132710,379125 ): 0.176451 ( 891063,379125 ): 0.063451 
( 41874,379125 ): 0.327454 ( 153590,379125 ): 0.417645 ( 485135,379125 ): -0.292808 ( 16438,379125 ): -0.0123456 ( 631774,379125 ): 0.0442327 
( 673208,379125 ): -0.195643 ( 617196,379125 ): 0.352205 ( 574772,379125 ): -0.23213 ( 34988,379125 ): -0.297237 ( 354105,379125 ): 0.0124129 
( 12472,379125 ): 0.195659 ( 545726,379125 ): -0.0815886 ( 771438,379125 ): 0.337743 ( 198532,379125 ): 0.118911 ( 219203,379125 ): 0.321099 
( 257544,379125 ): -0.0565679 ( 330575,379125 ): 0.0566538 ( 573870,379125 ): 0.308064 ( 162233,379125 ): 0.475605 ( 685647,379125 ): 0.273999 
( 604852,379125 ): 0.0283408 ( 821571,390390 ): 0.587155 ( 208774,390390 ): 0.743181 ( 594665,390390 ): 0.390346 ( 594665,390390 ): 0.390346 
( 170454,390390 ): -0.098303 ( 127063,390390 ): 0.0470158 ( 35076,390390 ): 0.427033 ( 316834,390390 ): 0.222399 ( 772526,390390 ): -0.501805 
( 414251,390390 ): -0.312868 ( 270491,485791 ): -0.607125 ( 346336,485791 ): 0.00891524 ( 174822,485791 ): -0.40088 ( 307461,485791 ): -0.333374 
( 895136,485791 ): 0.43176 ( 96613,485791 ): -0.500754 ( 315403,485791 ): 0.35331 ( 197921,485791 ): 0.0579825 ( 894465,485791 ): 0.125336 
( 300245,485791 ): 0.372537 ( 137474,485791 ): -0.144524 ( 894465,485791 ): 0.125336 ( 246960,485791 ): -0.467259 ( 29791,485791 ): -0.429127 
( 799053,485791 ): -0.313718 ( 147635,485791 ): -0.589616 ( 754032,485791 ): -0.291446 ( 838241,485791 ): 0.0101747 ( 38936,485791 ): -0.493002 
( 103484,485791 ): -0.0527183 ( 894465,485791 ): 0.125336 ( 72041,485791 ): 0.278819 ( 631774,485791 ): 0.104692 ( 498691,485791 ): 0.298963 
( 988440,485791 ): -0.115306 ( 100473,485791 ): 0.717562 ( 767068,485791 ): -0.17291 ( 251595,485791 ): 0.498904 ( 781370,485791 ): 0.0209918 
( 948171,485791 ): 0.374126 ( 39013,485791 ): 0.4587 ( 756180,485791 ): -0.367023 ( 758453,485791 ): 0.198134 ( 696015,485791 ): -0.296774 
( 346336,485791 ): 0.00891524 ( 824022,485791 ): -0.19065 ( 12472,485791 ): -0.0829542 ( 199995,485791 ): 0.197594 ( 297894,485791 ): 0.261884 
( 159214,485791 ): 0.0687663 ( 755156,485791 ): 0.679866 ( 11754,485791 ): -0.459217 ( 307025,485791 ): 0.341604 ( 187478,485791 ): -0.0950838 
( 76057,485791 ): -0.0826835 ( 749734,485791 ): 0.519646 ( 745964,485791 ): 0.0459683 ( 755156,485791 ): 0.679866 ( 103484,485791 ): -0.0527183 
( 771010,485791 ): 0.00064997 ( 621944,485791 ): 0.2025 ( 577627,485791 ): 0.219562 ( 390477,485791 ): -0.365565 ( 755156,485791 ): 0.679866 
( 590441,485791 ): 0.0756616 ( 300245,485791 ): 0.372537 ( 64303,485791 ): -0.11328 ( 617196,485791 ): 0.0345307 ( 755156,485791 ): 0.679866 
( 43714,485791 ): -0.152104 ( 15694,490004 ): 0.206619 ( 69534,490004 ): 0.368024 ( 925852,490004 ): 0.247608 ( 407986,490004 ): -0.103566 
( 332257,490004 ): 0.041066 ( 751019,490004 ): 0.652514 ( 755156,490004 ): 0.412403 ( 179205,490004 ): -0.489041 ( 181376,490004 ): -0.190476 
( 957085,490004 ): 0.348058 ( 766533,490004 ): 0.152604 ( 793425,490004 ): 0.071684 ( 357406,490004 ): 0.48086 ( 105422,490004 ): 0.484721 
( 680476,490004 ): 0.784773 ( 21744,490004 ): 0.425245 ( 922911,490004 ): -0.662833 ( 64303,490004 ): -0.0327742 ( 749970,490004 ): 0.47561 
( 170369,490004 ): 0.23911 ( 174122,490004 ): -0.529379 ( 186594,490004 ): 0.0357667 ( 204386,490004 ): -0.559758 ( 177060,490004 ): -0.0841257 
( 686897,490004 ): -0.282753 ( 96613,490004 ): -0.353128 ( 209142,490004 ): 0.104123 ( 280956,490004 ): 0.561885 ( 252184,490004 ): 0.473503 
( 192382,490004 ): 0.346505 ( 814606,490004 ): 0.44629 ( 159214,490004 ): 0.353895 ( 354105,490004 ): 0.471526 ( 864209,490004 ): -0.0625598 
( 678339,490004 ): 0.682014 ( 500992,490004 ): 0.358597 ( 219483,490004 ): 0.530374 ( 112789,490004 ): 0.259024 ( 167287,490004 ): 0.507213 
( 233066,490004 ): -0.173663 ( 194703,490004 ): 0.143467 ( 69534,490004 ): 0.368024 ( 159433,490004 ): 0.322893 ( 29909,490004 ): -0.018294 
( 617196,490004 ): -0.54684 ( 317417,490004 ): -0.166027 ( 280956,490004 ): 0.561885 ( 307135,490004 ): 0.302903 ( 855423,490004 ): -0.488082 
( 232564,490004 ): 0.204425 ( 41874,503913 ): 0.64388 ( 424244,503913 ): 0.0330326 ( 988638,503913 ): -0.261654 ( 899530,503913 ): 0.302483 
( 22124,503913 ): 0.413135 ( 112185,503913 ): -0.118113 ( 782768,503913 ): 0.225834 ( 96613,503913 ): -0.184003 ( 424244,503913 ): 0.0330326 
( 749970,503913 ): 0.528385 ( 346336,503913 ): 0.0870997 ( 59293,503913 ): -0.435072 ( 680476,503913 ): 0.818954 ( 852855,503913 ): -0.305845 
( 162233,503913 ): -0.0518812 ( 154544,503913 ): 0.207074 ( 771438,503913 ): 0.658404 ( 755494,503913 ): 0.520912 ( 246611,503913 ): 0.576107 
( 937003,503913 ): 0.434362 ( 260206,503913 ): 0.651398 ( 671244,503913 ): 0.475475 ( 790820,503913 ): 0.250753 ( 224638,503913 ): 0.101669 
( 642542,503913 ): 0.0424581 ( 379125,503913 ): 0.241296 ( 66915,503913 ): 0.19136 ( 84209,503913 ): 0.027264 ( 575051,503913 ): -0.131689 
( 333464,503913 ): 0.254783 ( 501081,503913 ): 0.38873 ( 66915,503913 ): 0.19136 ( 69060,503913 ): 0.473778 ( 359016,503913 ): 0.047329 
( 5953,503913 ): 0.690475 ( 491220,503913 ): 0.0878396 ( 314600,503913 ): 0.60846 ( 162233,503913 ): -0.0518812 ( 842802,503913 ): -0.419325 
( 531986,503913 ): -0.257362 ( 204386,503913 ): -0.53602 ( 100160,503913 ): 0.449599 ( 813946,503913 ): 0.364984 ( 582313,503913 ): 0.422265 
( 820115,503913 ): 0.0569169 ( 307461,562304 ): -0.360469 ( 521704,562304 ): -0.307587 ( 292915,562304 ): -0.255981 ( 680476,562304 ): 0.516013 
( 771438,562304 ): 0.406639 ( 98465,562304 ): 0.610324 ( 182598,562304 ): 0.690189 ( 228099,562304 ): -0.429941 ( 293896,562304 ): 0.256697 
( 5882,562304 ): 0.125561 ( 325459,562304 ): 0.676657 ( 22928,562304 ): -0.072453 ( 379125,562304 ): -0.368057 ( 359016,562304 ): -0.379454 
( 579839,562304 ): 0.494774 ( 797431,562304 ): 0.670129 ( 936425,562304 ): 0.281627 ( 325459,562304 ): 0.676657 ( 39258,562304 ): 0.380325 
( 379125,562304 ): -0.368057 ( 301619,562304 ): 0.0511809 ( 7731,562304 ): 0.637155 ( 177060,562304 ): 0.459224 ( 219203,562304 ): 0.530222 
( 203008,562304 ): 0.804525 ( 485135,562304 ): 0.181256 ( 80780,562304 ): 0.12846 ( 939567,562304 ): -0.617255 ( 66915,562304 ): -0.217748 
( 680476,562304 ): 0.516013 ( 307135,562304 ): 0.332352 ( 814606,562304 ): -0.178861 ( 36106,562304 ): -0.353283 ( 478426,562304 ): -0.207749 
( 495338,562304 ): -0.28764 ( 842802,562304 ): 0.34252 ( 287917,562304 ): -0.0409303 ( 346336,562304 ): 0.107413 ( 354158,562304 ): 0.36484 
( 66915,562304 ): -0.217748 ( 612716,562304 ): 0.35043 ( 498691,562304 ): -0.288646 ( 617196,562304 ): 0.0197067 ( 169795,562304 ): 0.13496 
( 166785,562304 ): -0.121837 ( 78886,562304 ): -0.289837 ( 41874,574772 ): 0.0503781 ( 642542,574772 ): -0.352583 ( 538677,574772 ): -0.217759 
( 47033,574772 ): -0.418354 ( 612716,574772 ): 0.172169 ( 81403,574772 ): 0.137983 ( 786613,574772 ): 0.582468 ( 572737,574772 ): 0.618113 
( 217622,574772 ): -0.315603 ( 159433,574772 ): 0.368497 ( 346336,574772 ): 0.145949 ( 303626,574772 ): 0.690801 ( 771438,574772 ): 0.565263 
( 805785,574772 ): 0.426209 ( 134729,574772 ): 0.561374 ( 798606,574772 ): 0.778197 ( 987491,574772 ): -0.236819 ( 895443,574772 ): -0.230258 
( 224638,574772 ): -0.285764 ( 317417,574772 ): -0.0120985 ( 47033,574772 ): -0.418354 ( 301619,574772 ): 0.20683 ( 842351,574772 ): -0.0155151 
( 936425,574772 ): 0.124532 ( 686897,574772 ): -0.607391 ( 531986,574772 ): -0.0551489 ( 237205,574772 ): -0.231756 ( 177060,574772 ): -0.10087 
( 891063,574772 ): 0.691364 ( 191063,574772 ): 0.67344 ( 753963,574772 ): -0.422974 ( 66915,574772 ): -0.251703 ( 842802,574772 ): -0.214918 
( 773392,574772 ): -0.465519 ( 51376,574772 ): 0.612513 ( 204386,574772 ): -0.744752 ( 144847,574772 ): 0.334427 ( 805785,574772 ): 0.426209 
( 393345,574772 ): 0.717743 ( 617196,574772 ): -0.346616 ( 260212,574772 ): 0.235934 ( 492331,574772 ): 0.468667 ( 152312,574772 ): -0.231685 
( 754032,574772 ): -0.133148 ( 840523,574772 ): 0.793467 ( 277351,574772 ): -0.229993 ( 895136,574772 ): 0.483743 ( 132710,574772 ): 0.207304 
( 642542,574772 ): -0.352583 ( 423305,574772 ): 0.648979 ( 10412,574772 ): 0.663799 ( 799053,574772 ): -0.72784 ( 424244,574772 ): 0.637503 
( 809058,574772 ): -0.388812 ( 961234,604852 ): 0.215026 ( 501081,604852 ): 0.440842 ( 753963,604852 ): -0.146206 ( 66915,604852 ): 0.0738872 
( 152023,604852 ): 0.715533 ( 131627,604852 ): 0.0682069 ( 895136,604852 ): 0.53671 ( 325459,604852 ): 0.328661 ( 209142,604852 ): 0.11491 
( 346336,604852 ): 0.128805 ( 631774,604852 ): 0.0606792 ( 253861,604852 ): -0.49305 ( 91650,604852 ): 0.565879 ( 246611,604852 ): 0.905265 
( 864209,604852 ): 0.18517 ( 796045,604852 ): 0.225892 ( 604852,604852 ): 1 ( 631774,604852 ): 0.0606792 ( 287259,604852 ): 0.13461 
( 631774,604852 ): 0.0606792 ( 130689,604852 ): 0.327702 ( 755156,604852 ): 0.57554 ( 615119,604852 ): -0.710007 ( 680522,604852 ): -0.23465 
( 390477,604852 ): -0.299285 ( 749970,604852 ): 0.757055 ( 31380,604852 ): -0.246703 ( 237205,604852 ): -0.293377 ( 280956,604852 ): 0.682015 
( 674662,604852 ): 0.418757 ( 623985,604852 ): 0.283814 ( 297702,604852 ): 0.777225 ( 685647,604852 ): 0.553877 ( 66915,604852 ): 0.0738872 
( 385611,604852 ): 0.492584 ( 22257,604852 ): 0.352491 ( 686897,604852 ): -0.539485 ( 502163,604852 ): 0.398777 ( 159214,604852 ): 0.110145 
( 582313,604852 ): 0.307425 ( 898479,604852 ): 0.240605 ( 359016,604852 ): -0.198151 ( 180228,604852 ): -0.530374 ( 162233,604852 ): -0.376777 
( 10412,604852 ): 0.731531 ( 31685,604852 ): -0.60859 ( 84209,604852 ): 0.382215 ( 379125,604852 ): 0.0283408 ( 270491,604852 ): -0.585509 
( 89021,604852 ): 0.537984 ( 564333,604852 ): 0.778089 ( 130173,604852 ): 0.288965 ( 745964,604852 ): 0.1349 ( 852855,604852 ): -0.0427032 
( 754879,604852 ): 0.803837 ( 31380,604852 ): -0.246703 ( 130689,623985 ): 0.00544841 ( 489676,623985 ): 0.213607 ( 961234,623985 ): 0.202533 
( 270491,623985 ): -0.226513 ( 796045,623985 ): 0.342212 ( 36521,623985 ): 0.367829 ( 806829,623985 ): 0.310043 ( 61938,623985 ): 0.333268 
( 129761,623985 ): -0.297653 ( 601430,623985 ): 0.0543297 ( 784814,623985 ): 0.141342 ( 814606,623985 ): -0.297086 ( 848034,623985 ): -0.218671 
( 66915,623985 ): -0.0297693 ( 740833,623985 ): 0.270002 ( 346336,623985 ): 0.27335 ( 13387,623985 ): 0.0318274 ( 66915,623985 ): -0.0297693 
( 621944,623985 ): -0.0508164 ( 346336,623985 ): 0.27335 ( 170369,623985 ): 0.329628 ( 178906,623985 ): 0.225826 ( 118327,623985 ): -0.425959 
( 894465,623985 ): 0.103725 ( 772567,623985 ): 0.551445 ( 925181,623985 ): 0.0630846 ( 749734,623985 ): 0.174093 ( 137474,623985 ): -0.243247 
( 66915,623985 ): -0.0297693 ( 771438,623985 ): 0.658207 ( 936425,623985 ): 0.131079 ( 114342,623985 ): -0.010043 ( 357406,623985 ): 0.301433 
( 43714,623985 ): -0.245424 ( 112789,623985 ): 0.0774026 ( 174557,623985 ): -0.170638 ( 51992,623985 ): 0.0998632 ( 84209,623985 ): 0.165358 
( 633181,623985 ): 0.345322 ( 385611,623985 ): -0.199507 ( 130932,623985 ): 0.162868 ( 307461,623985 ): 0.109692 ( 330575,623985 ): -0.500611 
( 796734,623985 ): 0.213623 ( 754032,623985 ): -0.247697 ( 751910,623985 ): 0.444348 ( 895136,623985 ): 0.114644 ( 248798,623985 ): -0.132765 
( 813946,623985 ): 0.320605 ( 789340,623985 ): 0.260575 ( 852997,623985 ): -0.10305 ( 137390,623985 ): 0.421012 ( 326249,623985 ): 0.121419 
( 379125,623985 ): 0.0130167 ( 91650,623985 ): 0.237308 ( 755156,623985 ): 0.602444 ( 184043,623985 ): 0.209932 ( 923033,623985 ): 0.665184 
( 31380,623985 ): 0.0124882 ( 754032,754032 ): 1 ( 307461,754032 ): -0.223704 ( 334193,754032 ): 0.383842 ( 29884,754032 ): -0.25155 
( 36106,754032 ): -0.214527 ( 446509,754032 ): -0.0521759 ( 105422,754032 ): 0.0275575 ( 831215,754032 ): 0.120297 ( 36106,754032 ): -0.214527 
( 680476,754032 ): -0.0943164 ( 961234,754032 ): 0.354676 ( 75747,754032 ): 0.696483 ( 895443,754032 ): 0.534168 ( 240865,754032 ): 0.328533 
( 299471,754032 ): -0.536217 ( 300245,754032 ): 0.00649388 ( 240865,754032 ): 0.328533 ( 495338,754032 ): -0.313331 ( 88180,754032 ): 0.044009 
( 755156,754032 ): -0.265491 ( 506513,754032 ): 0.20162 ( 167320,754032 ): -0.292403 ( 492331,754032 ): -0.0555227 ( 754251,754032 ): -0.0394077 
( 747445,754032 ): -0.432591 ( 109414,754032 ): -0.00123974 ( 755156,754032 ): -0.265491 ( 446509,754032 ): -0.0521759 ( 840402,754032 ): 0.494064 
( 745964,771438 ): 0.353083 ( 16281,771438 ): -0.00402549 ( 69534,771438 ): 0.220932 ( 863790,771438 ): 0.393149 ( 70027,771438 ): 0.0724029 
( 237205,771438 ): -0.490816 ( 251595,771438 ): 0.772838 ( 333464,771438 ): 0.802713 ( 166785,771438 ): -0.0519895 ( 690456,771438 ): 0.450018 
( 755156,771438 ): 0.791692 ( 531986,771438 ): -0.160437 ( 504928,771438 ): -0.12384 ( 224638,771438 ): 0.230484 ( 219203,771438 ): 0.787958 
( 686897,771438 ): -0.285272 ( 96964,771438 ): 0.371279 ( 390477,771438 ): -0.458482 ( 79960,771438 ): 0.510494 ( 574772,771438 ): 0.565263 
( 41874,771438 ): 0.126093 ( 132710,771438 ): 0.591953 ( 755156,771438 ): 0.791692 ( 22928,771438 ): 0.562597 ( 490004,771438 ): 0.292259 
( 490004,771438 ): 0.292259 ( 217622,771438 ): 0.261312 ( 575051,771438 ): -0.571632 ( 29791,771438 ): -0.396481 ( 297894,771438 ): 0.49793 
( 887806,771438 ): 0.570029 ( 987491,771438 ): -0.230139 ( 814751,771438 ): -0.00909498 ( 501081,771438 ): 0.345948 ( 96613,771438 ): -0.310552 
( 213212,771438 ): 0.252001 ( 110161,771438 ): -0.12699 ( 809058,771438 ): -0.45793 ( 96964,771438 ): 0.371279 ( 745241,771438 ): 0.412664 
( 840402,771438 ): 0.0377432 ( 899530,771438 ): 0.130991 ( 895136,771438 ): 0.396152 ( 89021,771438 ): 0.37066 ( 112185,771438 ): -0.0877388 
( 37730,771438 ): 0.621367 ( 248798,772567 ): 0.00727305 ( 793425,772567 ): -0.262757 ( 604852,772567 ): 0.470292 ( 204386,772567 ): -0.0318456 
( 562304,772567 ): 0.425692 ( 323194,772567 ): 0.00177837 ( 379125,772567 ): 0.312253 ( 200968,772567 ): 0.462961 ( 680476,772567 ): 0.183503 
( 852997,772567 ): -0.184977 ( 479350,772567 ): 0.200172 ( 446509,772567 ): 0.394455 ( 792530,772567 ): -0.0421574 ( 406294,772567 ): 0.100808 
( 159214,772567 ): 0.227924 ( 251595,772567 ): 0.322028 ( 386253,772567 ): -0.23199 ( 501081,772567 ): 0.426884 ( 205180,772567 ): 0.170248 
( 936190,772567 ): 0.406723 ( 814606,772567 ): 0.0291444 ( 895443,772567 ): 0.189854 ( 364399,772567 ): 0.690457 ( 379125,772567 ): 0.312253 
( 204386,772567 ): -0.0318456 ( 153590,772567 ): -0.060508 ( 184043,772567 ): 0.0719107 ( 866786,772567 ): 0.484255 ( 41874,772567 ): 0.179063 
( 752314,772567 ): 0.0733584 ( 642542,772567 ): -0.0160788 ( 481461,772567 ): -0.0287993 ( 260206,772567 ): 0.206564 ( 159214,772567 ): 0.227924 
( 307461,772567 ): 0.56462 ( 531986,772567 ): 0.267114 ( 232564,772567 ): 0.0852773 ( 174822,772567 ): 0.00830146 ( 314600,772567 ): 0.152348 
( 642542,772567 ): -0.0160788 ( 130689,772567 ): 0.270346 ( 577627,772567 ): 0.423621 ( 31685,772567 ): -0.204888 ( 270491,772567 ): -0.0758661 
